experiment_uid,material,model_uid,seed,fold,avg_rel_err,95-perc_rel_err,99-perc_rel_err,max_rel_err,start_date,end_date
f1583,A,743a1764,0,0,1.0,1.0,1.0,215229.21085191,2023-11-27 19:27:55,2023-11-27 19:27:57
f1583,A,9c18bb80,1,0,1.0,1.0,1.0,215229.21085191,2023-11-27 19:27:56,2023-11-27 19:27:57
f1583,A,d5e905a3,2,0,1.0,1.0,1.0,215229.21085191,2023-11-27 19:27:56,2023-11-27 19:27:57
f1583,B,fe23c64a,0,0,0.4138665858992804,0.704399787700102,0.7080398970070817,806748.5215016501,2023-11-27 19:27:57,2023-11-27 19:27:57
f1583,B,69856ad6,1,0,0.5276942379778815,1.3247775184724202,1.5350008973309637,457954.116239035,2023-11-27 19:27:57,2023-11-27 19:27:57
f1583,B,2fb08e96,2,0,0.4744551592117725,0.8211837557011702,0.8561804558670674,903043.8965016501,2023-11-27 19:27:57,2023-11-27 19:27:57
b588e,A,8a5a35cd,0,0,1.0,1.0,1.0,215229.21085191,2023-11-27 19:30:47,2023-11-27 19:30:49
b588e,A,af23edf6,1,0,1.0,1.0,1.0,215229.21085191,2023-11-27 19:30:48,2023-11-27 19:30:49
b588e,A,d5720be2,2,0,1.0,1.0,1.0,215229.21085191,2023-11-27 19:30:49,2023-11-27 19:30:49
b588e,B,6100c058,0,0,0.38395467136065636,0.6667345109586801,0.7279827123142232,1154653.14650165,2023-11-27 19:30:49,2023-11-27 19:30:49
b588e,B,4f4be652,1,0,0.4818703599575388,0.8123851559264743,0.8342871876481501,882680.5215016501,2023-11-27 19:30:49,2023-11-27 19:30:49
b588e,B,13223287,2,0,0.49158095413361796,0.7757786212197892,0.8166962542534723,1353619.27150165,2023-11-27 19:30:49,2023-11-27 19:30:49
6af40,A,5be0f615,0,0,1.0,1.0,1.0,215229.21085191,2023-11-27 19:31:08,2023-11-27 19:31:10
6af40,A,e184cfd9,1,0,1.0,1.0,1.0,215229.21085191,2023-11-27 19:31:10,2023-11-27 19:31:10
6af40,A,18f84134,2,0,1.0,1.0,1.0,215229.21085191,2023-11-27 19:31:10,2023-11-27 19:31:10
6af40,B,61c4184d,0,0,0.3839547085490566,0.6667341880755239,0.7279823050411328,1154653.14650165,2023-11-27 19:31:10,2023-11-27 19:31:10
6af40,B,d7fe96ce,1,0,0.48187040760901445,0.8123849609850697,0.8342868651087353,882680.6465016501,2023-11-27 19:31:10,2023-11-27 19:31:10
6af40,B,70e2ad0b,2,0,0.49158097719447547,0.7757786212197892,0.8166962542534723,1353619.02150165,2023-11-27 19:31:10,2023-11-27 19:31:10
2f422,A,80d1299d,0,0,1.0,1.0,1.0,215229.21085191,2023-11-27 20:00:59,2023-11-27 20:01:02
2f422,A,2c7790da,1,0,1.0,1.0,1.0,215229.21085191,2023-11-27 20:01:01,2023-11-27 20:01:02
2f422,A,35728595,2,0,1.0,1.0,1.0,215229.21085191,2023-11-27 20:01:01,2023-11-27 20:01:02
2f422,B,ab450664,0,0,0.4129293477434862,0.697951901553939,0.6994443215401532,816499.7715016501,2023-11-27 20:01:01,2023-11-27 20:01:02
2f422,B,404562cc,1,0,0.5277804145232665,1.3129013754592056,1.5212386332582786,453849.803739035,2023-11-27 20:01:01,2023-11-27 20:01:02
2f422,B,481dfffa,2,0,0.4738739412857508,0.8185679818227086,0.8519170726008831,907859.0215016501,2023-11-27 20:01:02,2023-11-27 20:01:02
fd0ea,A,d33adc5f,0,0,0.02074778740671721,0.05530554866171987,0.07972142362371756,362569.64275960997,2023-11-27 20:06:14,2023-12-01 20:42:14
fd0ea,A,bcd2ac92,0,1,0.02074778740671721,0.05530554866171987,0.07972142362371756,362569.64275960997,2023-11-27 20:06:14,2023-12-01 20:42:14
fd0ea,A,dbe5de2a,0,2,0.02074778740671721,0.05530554866171987,0.07972142362371756,362569.64275960997,2023-11-27 20:06:14,2023-12-01 20:42:14
fd0ea,A,802277ba,0,3,0.02074778740671721,0.05530554866171987,0.07972142362371756,362569.64275960997,2023-11-27 20:06:14,2023-12-01 20:42:14
fd0ea,A,457ddabb,1,0,0.022393975750522228,0.05577956098556275,0.07867409992389625,878032.9888407602,2023-11-28 00:31:00,2023-12-01 20:42:14
fd0ea,A,f72d455f,1,1,0.022393975750522228,0.05577956098556275,0.07867409992389625,878032.9888407602,2023-11-28 00:31:00,2023-12-01 20:42:14
fd0ea,A,b60e5910,1,2,0.022393975750522228,0.05577956098556275,0.07867409992389625,878032.9888407602,2023-11-28 00:31:00,2023-12-01 20:42:14
fd0ea,A,2bf2a1d0,1,3,0.022393975750522228,0.05577956098556275,0.07867409992389625,878032.9888407602,2023-11-28 00:31:00,2023-12-01 20:42:14
fd0ea,A,ca02247b,2,0,0.0260491195972462,0.06708502844087137,0.08743813693036999,421591.39275960997,2023-11-28 04:57:57,2023-12-01 20:42:14
fd0ea,A,95b11976,2,1,0.0260491195972462,0.06708502844087137,0.08743813693036999,421591.39275960997,2023-11-28 04:57:57,2023-12-01 20:42:14
fd0ea,A,589af8a1,2,2,0.0260491195972462,0.06708502844087137,0.08743813693036999,421591.39275960997,2023-11-28 04:57:57,2023-12-01 20:42:14
fd0ea,A,b2f14736,2,3,0.0260491195972462,0.06708502844087137,0.08743813693036999,421591.39275960997,2023-11-28 04:57:57,2023-12-01 20:42:14
fd0ea,B,b4d2790b,0,0,0.011174283687060528,0.026128921742275355,0.04193029667542829,173881.63011837006,2023-11-28 09:23:47,2023-12-01 20:42:14
fd0ea,B,b4f685fe,0,1,0.011174283687060528,0.026128921742275355,0.04193029667542829,173881.63011837006,2023-11-28 09:23:47,2023-12-01 20:42:14
fd0ea,B,370c1b1b,0,2,0.011174283687060528,0.026128921742275355,0.04193029667542829,173881.63011837006,2023-11-28 09:23:47,2023-12-01 20:42:14
fd0ea,B,f96e2544,0,3,0.011174283687060528,0.026128921742275355,0.04193029667542829,173881.63011837006,2023-11-28 09:23:47,2023-12-01 20:42:14
fd0ea,B,d4c0b308,1,0,0.010549490105604227,0.024721008549302308,0.041445898020294705,86875.31149531994,2023-11-28 22:40:45,2023-12-01 20:42:14
fd0ea,B,7a2236cb,1,1,0.010549490105604227,0.024721008549302308,0.041445898020294705,86875.31149531994,2023-11-28 22:40:45,2023-12-01 20:42:14
fd0ea,B,9627b4a1,1,2,0.010549490105604227,0.024721008549302308,0.041445898020294705,86875.31149531994,2023-11-28 22:40:45,2023-12-01 20:42:14
fd0ea,B,dce949f5,1,3,0.010549490105604227,0.024721008549302308,0.041445898020294705,86875.31149531994,2023-11-28 22:40:45,2023-12-01 20:42:14
fd0ea,B,1e21aa0e,2,0,0.010493594450973103,0.024709219028354358,0.04145852887898708,143220.75511837006,2023-11-29 12:00:08,2023-12-01 20:42:14
fd0ea,B,0dd440d1,2,1,0.010493594450973103,0.024709219028354358,0.04145852887898708,143220.75511837006,2023-11-29 12:00:08,2023-12-01 20:42:14
fd0ea,B,643a0224,2,2,0.010493594450973103,0.024709219028354358,0.04145852887898708,143220.75511837006,2023-11-29 12:00:08,2023-12-01 20:42:14
fd0ea,B,80a7152a,2,3,0.010493594450973103,0.024709219028354358,0.04145852887898708,143220.75511837006,2023-11-29 12:00:08,2023-12-01 20:42:14
fd0ea,C,cfa2f611,0,0,0.012391511022082392,0.03285237444747176,0.04789738751694579,164360.72475398006,2023-11-30 01:21:10,2023-12-01 20:42:14
fd0ea,C,460085fc,0,1,0.012391511022082392,0.03285237444747176,0.04789738751694579,164360.72475398006,2023-11-30 01:21:10,2023-12-01 20:42:14
fd0ea,C,02f89f55,0,2,0.012391511022082392,0.03285237444747176,0.04789738751694579,164360.72475398006,2023-11-30 01:21:10,2023-12-01 20:42:14
fd0ea,C,49d1b260,0,3,0.012391511022082392,0.03285237444747176,0.04789738751694579,164360.72475398006,2023-11-30 01:21:10,2023-12-01 20:42:14
fd0ea,C,90da9559,1,0,0.011567570316514437,0.031045900294081073,0.048278949261589245,179619.72475398006,2023-11-30 10:59:40,2023-12-01 20:42:14
fd0ea,C,0e31427a,1,1,0.011567570316514437,0.031045900294081073,0.048278949261589245,179619.72475398006,2023-11-30 10:59:40,2023-12-01 20:42:14
fd0ea,C,61de1402,1,2,0.011567570316514437,0.031045900294081073,0.048278949261589245,179619.72475398006,2023-11-30 10:59:40,2023-12-01 20:42:14
fd0ea,C,f1e03d56,1,3,0.011567570316514437,0.031045900294081073,0.048278949261589245,179619.72475398006,2023-11-30 10:59:40,2023-12-01 20:42:14
fd0ea,C,200ef3fb,2,0,0.011616270096147194,0.03075652405420027,0.049941020546480336,136250.72475398006,2023-11-30 20:39:31,2023-12-01 20:42:14
fd0ea,C,a6d84801,2,1,0.011616270096147194,0.03075652405420027,0.049941020546480336,136250.72475398006,2023-11-30 20:39:31,2023-12-01 20:42:14
fd0ea,C,cd155f1b,2,2,0.011616270096147194,0.03075652405420027,0.049941020546480336,136250.72475398006,2023-11-30 20:39:31,2023-12-01 20:42:14
fd0ea,C,31551fee,2,3,0.011616270096147194,0.03075652405420027,0.049941020546480336,136250.72475398006,2023-11-30 20:39:31,2023-12-01 20:42:14
fd0ea,D,5c412085,0,0,0.08940463427834623,0.3274944362042729,0.4743758210764834,868612.6441345699,2023-12-01 06:21:25,2023-12-01 20:42:14
fd0ea,D,9c979da6,0,1,0.08940463427834623,0.3274944362042729,0.4743758210764834,868612.6441345699,2023-12-01 06:21:25,2023-12-01 20:42:14
fd0ea,D,a6dd912f,0,2,0.08940463427834623,0.3274944362042729,0.4743758210764834,868612.6441345699,2023-12-01 06:21:25,2023-12-01 20:42:14
fd0ea,D,7a3c1b07,0,3,0.08940463427834623,0.3274944362042729,0.4743758210764834,868612.6441345699,2023-12-01 06:21:25,2023-12-01 20:42:14
fd0ea,D,f39505a5,1,0,0.09126022631565284,0.38209274199688187,0.6367434537652434,532794.3963967701,2023-12-01 07:26:54,2023-12-01 20:42:14
fd0ea,D,9f4b4bb8,1,1,0.09126022631565284,0.38209274199688187,0.6367434537652434,532794.3963967701,2023-12-01 07:26:54,2023-12-01 20:42:14
fd0ea,D,fb326f5f,1,2,0.09126022631565284,0.38209274199688187,0.6367434537652434,532794.3963967701,2023-12-01 07:26:54,2023-12-01 20:42:14
fd0ea,D,263a812d,1,3,0.09126022631565284,0.38209274199688187,0.6367434537652434,532794.3963967701,2023-12-01 07:26:54,2023-12-01 20:42:14
fd0ea,D,8b43e654,2,0,0.08706612605480288,0.35407421350948015,0.5721689784489509,947204.81633789,2023-12-01 08:33:17,2023-12-01 20:42:14
fd0ea,D,8df47d80,2,1,0.08706612605480288,0.35407421350948015,0.5721689784489509,947204.81633789,2023-12-01 08:33:17,2023-12-01 20:42:14
fd0ea,D,21c48bf8,2,2,0.08706612605480288,0.35407421350948015,0.5721689784489509,947204.81633789,2023-12-01 08:33:17,2023-12-01 20:42:14
fd0ea,D,88ddff91,2,3,0.08706612605480288,0.35407421350948015,0.5721689784489509,947204.81633789,2023-12-01 08:33:17,2023-12-01 20:42:14
fd0ea,E,f7f91139,0,0,0.028584104352879457,0.08799299137807703,0.16784543904430388,430213.1103703007,2023-12-01 09:39:18,2023-12-01 20:42:14
fd0ea,E,ed7586df,0,1,0.028584104352879457,0.08799299137807703,0.16784543904430388,430213.1103703007,2023-12-01 09:39:18,2023-12-01 20:42:14
fd0ea,E,99f2f125,0,2,0.028584104352879457,0.08799299137807703,0.16784543904430388,430213.1103703007,2023-12-01 09:39:18,2023-12-01 20:42:14
fd0ea,E,678c011d,0,3,0.028584104352879457,0.08799299137807703,0.16784543904430388,430213.1103703007,2023-12-01 09:39:18,2023-12-01 20:42:14
fd0ea,E,026045f2,1,0,0.026232055606889616,0.08698209510339101,0.14280283683071082,345194.79403129965,2023-12-01 13:19:46,2023-12-01 20:42:14
fd0ea,E,d274c162,1,1,0.026232055606889616,0.08698209510339101,0.14280283683071082,345194.79403129965,2023-12-01 13:19:46,2023-12-01 20:42:14
fd0ea,E,43c4b736,1,2,0.026232055606889616,0.08698209510339101,0.14280283683071082,345194.79403129965,2023-12-01 13:19:46,2023-12-01 20:42:14
fd0ea,E,48edf25c,1,3,0.026232055606889616,0.08698209510339101,0.14280283683071082,345194.79403129965,2023-12-01 13:19:46,2023-12-01 20:42:14
fd0ea,E,7e6cf9c9,2,0,0.025709508665832215,0.0801084282808907,0.1586552695590566,374822.31431557983,2023-12-01 17:00:34,2023-12-01 20:42:14
fd0ea,E,3f89e5e4,2,1,0.025709508665832215,0.0801084282808907,0.1586552695590566,374822.31431557983,2023-12-01 17:00:34,2023-12-01 20:42:14
fd0ea,E,26d6cb7e,2,2,0.025709508665832215,0.0801084282808907,0.1586552695590566,374822.31431557983,2023-12-01 17:00:34,2023-12-01 20:42:14
fd0ea,E,66598aa6,2,3,0.025709508665832215,0.0801084282808907,0.1586552695590566,374822.31431557983,2023-12-01 17:00:34,2023-12-01 20:42:14
cdb55,A,5be65f53,0,0,0.05079233936967448,0.2672568053965051,0.330717875988736,1221489.1920683002,2023-12-04 15:11:47,2023-12-08 05:51:15
cdb55,A,bf077c24,0,1,0.05079233936967448,0.2672568053965051,0.330717875988736,1221489.1920683002,2023-12-04 15:11:47,2023-12-08 05:51:15
cdb55,A,0e7de762,0,2,0.05079233936967448,0.2672568053965051,0.330717875988736,1221489.1920683002,2023-12-04 15:11:47,2023-12-08 05:51:15
cdb55,A,d9062fad,0,3,0.05079233936967448,0.2672568053965051,0.330717875988736,1221489.1920683002,2023-12-04 15:11:47,2023-12-08 05:51:15
cdb55,A,be9cbec2,0,4,0.05079233936967448,0.2672568053965051,0.330717875988736,1221489.1920683002,2023-12-04 15:11:47,2023-12-08 05:51:15
cdb55,A,08702049,0,5,0.05079233936967448,0.2672568053965051,0.330717875988736,1221489.1920683002,2023-12-04 15:11:47,2023-12-08 05:51:15
cdb55,A,5e015fb6,1,0,0.05514506430194957,0.2960817091526885,0.34898543878524074,1192311.0518048,2023-12-04 17:35:56,2023-12-08 05:51:15
cdb55,A,acb7e151,1,1,0.05514506430194957,0.2960817091526885,0.34898543878524074,1192311.0518048,2023-12-04 17:35:56,2023-12-08 05:51:15
cdb55,A,45ccc20d,1,2,0.05514506430194957,0.2960817091526885,0.34898543878524074,1192311.0518048,2023-12-04 17:35:56,2023-12-08 05:51:15
cdb55,A,67745f12,1,3,0.05514506430194957,0.2960817091526885,0.34898543878524074,1192311.0518048,2023-12-04 17:35:56,2023-12-08 05:51:15
cdb55,A,2b10a6ed,1,4,0.05514506430194957,0.2960817091526885,0.34898543878524074,1192311.0518048,2023-12-04 17:35:56,2023-12-08 05:51:15
cdb55,A,4678d38f,1,5,0.05514506430194957,0.2960817091526885,0.34898543878524074,1192311.0518048,2023-12-04 17:35:56,2023-12-08 05:51:15
cdb55,A,4e285859,2,0,0.05943276205964681,0.3251495293960588,0.38391101565547353,1361620.1920683002,2023-12-04 20:00:21,2023-12-08 05:51:15
cdb55,A,226a4d8c,2,1,0.05943276205964681,0.3251495293960588,0.38391101565547353,1361620.1920683002,2023-12-04 20:00:21,2023-12-08 05:51:15
cdb55,A,427c67f0,2,2,0.05943276205964681,0.3251495293960588,0.38391101565547353,1361620.1920683002,2023-12-04 20:00:21,2023-12-08 05:51:15
cdb55,A,7c075979,2,3,0.05943276205964681,0.3251495293960588,0.38391101565547353,1361620.1920683002,2023-12-04 20:00:21,2023-12-08 05:51:15
cdb55,A,7ad032e5,2,4,0.05943276205964681,0.3251495293960588,0.38391101565547353,1361620.1920683002,2023-12-04 20:00:21,2023-12-08 05:51:15
cdb55,A,a7a8885d,2,5,0.05943276205964681,0.3251495293960588,0.38391101565547353,1361620.1920683002,2023-12-04 20:00:21,2023-12-08 05:51:15
cdb55,A,92d73447,3,0,0.057015768098029246,0.2826317504544969,0.34323258632792736,1259544.81876685,2023-12-04 22:25:30,2023-12-08 05:51:15
cdb55,A,2d40a29a,3,1,0.057015768098029246,0.2826317504544969,0.34323258632792736,1259544.81876685,2023-12-04 22:25:30,2023-12-08 05:51:15
cdb55,A,1a8b47b8,3,2,0.057015768098029246,0.2826317504544969,0.34323258632792736,1259544.81876685,2023-12-04 22:25:30,2023-12-08 05:51:15
cdb55,A,a09b4931,3,3,0.057015768098029246,0.2826317504544969,0.34323258632792736,1259544.81876685,2023-12-04 22:25:30,2023-12-08 05:51:15
cdb55,A,9aa8e433,3,4,0.057015768098029246,0.2826317504544969,0.34323258632792736,1259544.81876685,2023-12-04 22:25:30,2023-12-08 05:51:15
cdb55,A,51029244,3,5,0.057015768098029246,0.2826317504544969,0.34323258632792736,1259544.81876685,2023-12-04 22:25:30,2023-12-08 05:51:15
cdb55,A,c127700b,4,0,0.05872451108515377,0.29437062021751803,0.35584579746048073,1529738.1920683002,2023-12-05 00:48:59,2023-12-08 05:51:15
cdb55,A,521a6831,4,1,0.05872451108515377,0.29437062021751803,0.35584579746048073,1529738.1920683002,2023-12-05 00:48:59,2023-12-08 05:51:15
cdb55,A,e4117301,4,2,0.05872451108515377,0.29437062021751803,0.35584579746048073,1529738.1920683002,2023-12-05 00:48:59,2023-12-08 05:51:15
cdb55,A,04389045,4,3,0.05872451108515377,0.29437062021751803,0.35584579746048073,1529738.1920683002,2023-12-05 00:48:59,2023-12-08 05:51:15
cdb55,A,6ca85a8c,4,4,0.05872451108515377,0.29437062021751803,0.35584579746048073,1529738.1920683002,2023-12-05 00:48:59,2023-12-08 05:51:15
cdb55,A,1eb033b0,4,5,0.05872451108515377,0.29437062021751803,0.35584579746048073,1529738.1920683002,2023-12-05 00:48:59,2023-12-08 05:51:15
cdb55,B,2ca9bc25,0,0,0.010873843517602618,0.025613791936977708,0.040304664373268385,134340.84666645993,2023-12-05 03:12:47,2023-12-08 05:51:15
