experiment_uid,material,model_uid,seed,fold,avg_rel_err,95-perc_rel_err,99-perc_rel_err,max_rel_err,start_date,end_date
cdb55,B,bd06c383,0,1,0.010873843517602618,0.025613791936977708,0.040304664373268385,134340.84666645993,2023-12-05 03:12:47,2023-12-08 05:51:15
cdb55,B,db08c189,0,2,0.010873843517602618,0.025613791936977708,0.040304664373268385,134340.84666645993,2023-12-05 03:12:47,2023-12-08 05:51:15
cdb55,B,58e8e00b,0,3,0.010873843517602618,0.025613791936977708,0.040304664373268385,134340.84666645993,2023-12-05 03:12:47,2023-12-08 05:51:15
cdb55,B,c530379f,0,4,0.010873843517602618,0.025613791936977708,0.040304664373268385,134340.84666645993,2023-12-05 03:12:47,2023-12-08 05:51:15
cdb55,B,2a25ba44,0,5,0.010873843517602618,0.025613791936977708,0.040304664373268385,134340.84666645993,2023-12-05 03:12:47,2023-12-08 05:51:15
cdb55,B,749a129a,1,0,0.01244226148590062,0.02852335050613051,0.04727012463689039,144347.59953678958,2023-12-05 10:27:35,2023-12-08 05:51:15
cdb55,B,74912fda,1,1,0.01244226148590062,0.02852335050613051,0.04727012463689039,144347.59953678958,2023-12-05 10:27:35,2023-12-08 05:51:15
cdb55,B,a72e3849,1,2,0.01244226148590062,0.02852335050613051,0.04727012463689039,144347.59953678958,2023-12-05 10:27:35,2023-12-08 05:51:15
cdb55,B,b812f489,1,3,0.01244226148590062,0.02852335050613051,0.04727012463689039,144347.59953678958,2023-12-05 10:27:35,2023-12-08 05:51:15
cdb55,B,188d8a6c,1,4,0.01244226148590062,0.02852335050613051,0.04727012463689039,144347.59953678958,2023-12-05 10:27:35,2023-12-08 05:51:15
cdb55,B,ad0660e5,1,5,0.01244226148590062,0.02852335050613051,0.04727012463689039,144347.59953678958,2023-12-05 10:27:35,2023-12-08 05:51:15
cdb55,B,706901c9,2,0,0.013440054354653404,0.02959713039195857,0.04478214171419661,95369.81149531994,2023-12-05 17:43:53,2023-12-08 05:51:15
cdb55,B,f47f87f1,2,1,0.013440054354653404,0.02959713039195857,0.04478214171419661,95369.81149531994,2023-12-05 17:43:53,2023-12-08 05:51:15
cdb55,B,d46d366c,2,2,0.013440054354653404,0.02959713039195857,0.04478214171419661,95369.81149531994,2023-12-05 17:43:53,2023-12-08 05:51:15
cdb55,B,722945db,2,3,0.013440054354653404,0.02959713039195857,0.04478214171419661,95369.81149531994,2023-12-05 17:43:53,2023-12-08 05:51:15
cdb55,B,7066a2c7,2,4,0.013440054354653404,0.02959713039195857,0.04478214171419661,95369.81149531994,2023-12-05 17:43:53,2023-12-08 05:51:15
cdb55,B,d54e77f3,2,5,0.013440054354653404,0.02959713039195857,0.04478214171419661,95369.81149531994,2023-12-05 17:43:53,2023-12-08 05:51:15
cdb55,B,ad4aa25e,3,0,0.012595642473511004,0.031553993843579105,0.0455808642596336,164726.34666645993,2023-12-06 01:06:13,2023-12-08 05:51:15
cdb55,B,a36def19,3,1,0.012595642473511004,0.031553993843579105,0.0455808642596336,164726.34666645993,2023-12-06 01:06:13,2023-12-08 05:51:15
cdb55,B,55ddcf3f,3,2,0.012595642473511004,0.031553993843579105,0.0455808642596336,164726.34666645993,2023-12-06 01:06:13,2023-12-08 05:51:15
cdb55,B,c17c438b,3,3,0.012595642473511004,0.031553993843579105,0.0455808642596336,164726.34666645993,2023-12-06 01:06:13,2023-12-08 05:51:15
cdb55,B,f677639e,3,4,0.012595642473511004,0.031553993843579105,0.0455808642596336,164726.34666645993,2023-12-06 01:06:13,2023-12-08 05:51:15
cdb55,B,1d43569d,3,5,0.012595642473511004,0.031553993843579105,0.0455808642596336,164726.34666645993,2023-12-06 01:06:13,2023-12-08 05:51:15
cdb55,B,40cd43b7,4,0,0.012237353433239622,0.027611145843485133,0.04456202828225663,125400.84666645993,2023-12-06 08:22:19,2023-12-08 05:51:15
cdb55,B,b4b3560c,4,1,0.012237353433239622,0.027611145843485133,0.04456202828225663,125400.84666645993,2023-12-06 08:22:19,2023-12-08 05:51:15
cdb55,B,4d1fe2c9,4,2,0.012237353433239622,0.027611145843485133,0.04456202828225663,125400.84666645993,2023-12-06 08:22:19,2023-12-08 05:51:15
cdb55,B,f71853cf,4,3,0.012237353433239622,0.027611145843485133,0.04456202828225663,125400.84666645993,2023-12-06 08:22:19,2023-12-08 05:51:15
cdb55,B,ca7a8e18,4,4,0.012237353433239622,0.027611145843485133,0.04456202828225663,125400.84666645993,2023-12-06 08:22:19,2023-12-08 05:51:15
cdb55,B,f03f77e2,4,5,0.012237353433239622,0.027611145843485133,0.04456202828225663,125400.84666645993,2023-12-06 08:22:19,2023-12-08 05:51:15
cdb55,C,cd613aa4,0,0,0.012479337373104405,0.03192544914009327,0.045873614776500406,185290.72475398006,2023-12-06 15:36:46,2023-12-08 05:51:15
cdb55,C,ecf4b864,0,1,0.012479337373104405,0.03192544914009327,0.045873614776500406,185290.72475398006,2023-12-06 15:36:46,2023-12-08 05:51:15
cdb55,C,23aefe53,0,2,0.012479337373104405,0.03192544914009327,0.045873614776500406,185290.72475398006,2023-12-06 15:36:46,2023-12-08 05:51:15
cdb55,C,f8a3ad60,0,3,0.012479337373104405,0.03192544914009327,0.045873614776500406,185290.72475398006,2023-12-06 15:36:46,2023-12-08 05:51:15
cdb55,C,32282d03,0,4,0.012479337373104405,0.03192544914009327,0.045873614776500406,185290.72475398006,2023-12-06 15:36:46,2023-12-08 05:51:15
cdb55,C,d055ab03,0,5,0.012479337373104405,0.03192544914009327,0.045873614776500406,185290.72475398006,2023-12-06 15:36:46,2023-12-08 05:51:15
cdb55,C,3e7088c2,1,0,0.01151567394168745,0.029652814157039846,0.04439834386547242,147783.22475398006,2023-12-06 20:48:43,2023-12-08 05:51:15
cdb55,C,8d88e37e,1,1,0.01151567394168745,0.029652814157039846,0.04439834386547242,147783.22475398006,2023-12-06 20:48:43,2023-12-08 05:51:15
cdb55,C,44008eb1,1,2,0.01151567394168745,0.029652814157039846,0.04439834386547242,147783.22475398006,2023-12-06 20:48:43,2023-12-08 05:51:15
cdb55,C,cdb20a40,1,3,0.01151567394168745,0.029652814157039846,0.04439834386547242,147783.22475398006,2023-12-06 20:48:43,2023-12-08 05:51:15
cdb55,C,49191333,1,4,0.01151567394168745,0.029652814157039846,0.04439834386547242,147783.22475398006,2023-12-06 20:48:43,2023-12-08 05:51:15
cdb55,C,982582d6,1,5,0.01151567394168745,0.029652814157039846,0.04439834386547242,147783.22475398006,2023-12-06 20:48:43,2023-12-08 05:51:15
cdb55,C,1c75442e,2,0,0.011717924080461418,0.029984516384351994,0.04859513721370106,219067.97475398006,2023-12-07 02:01:02,2023-12-08 05:51:15
cdb55,C,a2119f90,2,1,0.011717924080461418,0.029984516384351994,0.04859513721370106,219067.97475398006,2023-12-07 02:01:02,2023-12-08 05:51:15
cdb55,C,ab054ba9,2,2,0.011717924080461418,0.029984516384351994,0.04859513721370106,219067.97475398006,2023-12-07 02:01:02,2023-12-08 05:51:15
cdb55,C,5f97af0a,2,3,0.011717924080461418,0.029984516384351994,0.04859513721370106,219067.97475398006,2023-12-07 02:01:02,2023-12-08 05:51:15
cdb55,C,a693512a,2,4,0.011717924080461418,0.029984516384351994,0.04859513721370106,219067.97475398006,2023-12-07 02:01:02,2023-12-08 05:51:15
cdb55,C,839d309e,2,5,0.011717924080461418,0.029984516384351994,0.04859513721370106,219067.97475398006,2023-12-07 02:01:02,2023-12-08 05:51:15
cdb55,C,68e8712a,3,0,0.012374908041096599,0.031147853259666434,0.04559284829350595,195527.72475398006,2023-12-07 07:13:38,2023-12-08 05:51:15
cdb55,C,04493b8e,3,1,0.012374908041096599,0.031147853259666434,0.04559284829350595,195527.72475398006,2023-12-07 07:13:38,2023-12-08 05:51:15
cdb55,C,442a5e22,3,2,0.012374908041096599,0.031147853259666434,0.04559284829350595,195527.72475398006,2023-12-07 07:13:38,2023-12-08 05:51:15
cdb55,C,dbbbf5ac,3,3,0.012374908041096599,0.031147853259666434,0.04559284829350595,195527.72475398006,2023-12-07 07:13:38,2023-12-08 05:51:15
cdb55,C,f8ccd6e0,3,4,0.012374908041096599,0.031147853259666434,0.04559284829350595,195527.72475398006,2023-12-07 07:13:38,2023-12-08 05:51:15
cdb55,C,e6a96262,3,5,0.012374908041096599,0.031147853259666434,0.04559284829350595,195527.72475398006,2023-12-07 07:13:38,2023-12-08 05:51:15
cdb55,C,e214e8e4,4,0,0.011179550769016892,0.029256448875823803,0.043713890394594564,187583.34975398006,2023-12-07 12:27:08,2023-12-08 05:51:15
cdb55,C,7e6e70b0,4,1,0.011179550769016892,0.029256448875823803,0.043713890394594564,187583.34975398006,2023-12-07 12:27:08,2023-12-08 05:51:15
cdb55,C,132759bb,4,2,0.011179550769016892,0.029256448875823803,0.043713890394594564,187583.34975398006,2023-12-07 12:27:08,2023-12-08 05:51:15
cdb55,C,de3ae0e7,4,3,0.011179550769016892,0.029256448875823803,0.043713890394594564,187583.34975398006,2023-12-07 12:27:08,2023-12-08 05:51:15
cdb55,C,1f49122a,4,4,0.011179550769016892,0.029256448875823803,0.043713890394594564,187583.34975398006,2023-12-07 12:27:08,2023-12-08 05:51:15
cdb55,C,eb27280d,4,5,0.011179550769016892,0.029256448875823803,0.043713890394594564,187583.34975398006,2023-12-07 12:27:08,2023-12-08 05:51:15
cdb55,D,868ceb0b,0,0,0.3836459855731216,1.0,1.0,6410166.49996177,2023-12-07 17:41:42,2023-12-08 05:51:15
cdb55,D,d1f9f62b,0,1,0.3836459855731216,1.0,1.0,6410166.49996177,2023-12-07 17:41:42,2023-12-08 05:51:15
cdb55,D,f70b8745,0,2,0.3836459855731216,1.0,1.0,6410166.49996177,2023-12-07 17:41:42,2023-12-08 05:51:15
cdb55,D,d766ebc7,0,3,0.3836459855731216,1.0,1.0,6410166.49996177,2023-12-07 17:41:42,2023-12-08 05:51:15
cdb55,D,dea11e0f,0,4,0.3836459855731216,1.0,1.0,6410166.49996177,2023-12-07 17:41:42,2023-12-08 05:51:15
cdb55,D,6ef126b9,0,5,0.3836459855731216,1.0,1.0,6410166.49996177,2023-12-07 17:41:42,2023-12-08 05:51:15
cdb55,D,3e9596d8,1,0,0.38283308853839226,1.0,1.0,6410166.49996177,2023-12-07 18:06:20,2023-12-08 05:51:15
cdb55,D,4c883f60,1,1,0.38283308853839226,1.0,1.0,6410166.49996177,2023-12-07 18:06:20,2023-12-08 05:51:15
cdb55,D,73aa4bf4,1,2,0.38283308853839226,1.0,1.0,6410166.49996177,2023-12-07 18:06:20,2023-12-08 05:51:15
cdb55,D,03d985df,1,3,0.38283308853839226,1.0,1.0,6410166.49996177,2023-12-07 18:06:20,2023-12-08 05:51:15
cdb55,D,22c6b7c7,1,4,0.38283308853839226,1.0,1.0,6410166.49996177,2023-12-07 18:06:20,2023-12-08 05:51:15
cdb55,D,c0ad14da,1,5,0.38283308853839226,1.0,1.0,6410166.49996177,2023-12-07 18:06:20,2023-12-08 05:51:15
cdb55,D,d25ef705,2,0,0.38293365652881955,1.0,1.0,6410166.49996177,2023-12-07 18:30:55,2023-12-08 05:51:15
cdb55,D,dbda30f0,2,1,0.38293365652881955,1.0,1.0,6410166.49996177,2023-12-07 18:30:55,2023-12-08 05:51:15
cdb55,D,89df623a,2,2,0.38293365652881955,1.0,1.0,6410166.49996177,2023-12-07 18:30:55,2023-12-08 05:51:15
cdb55,D,fa1b5af3,2,3,0.38293365652881955,1.0,1.0,6410166.49996177,2023-12-07 18:30:55,2023-12-08 05:51:15
cdb55,D,229942ed,2,4,0.38293365652881955,1.0,1.0,6410166.49996177,2023-12-07 18:30:55,2023-12-08 05:51:15
cdb55,D,17d717a3,2,5,0.38293365652881955,1.0,1.0,6410166.49996177,2023-12-07 18:30:55,2023-12-08 05:51:15
cdb55,D,646ff8b0,3,0,0.38798778274407775,1.0,1.0,6410166.49996177,2023-12-07 18:55:27,2023-12-08 05:51:15
cdb55,D,71a30c1c,3,1,0.38798778274407775,1.0,1.0,6410166.49996177,2023-12-07 18:55:27,2023-12-08 05:51:15
cdb55,D,d7975ba8,3,2,0.38798778274407775,1.0,1.0,6410166.49996177,2023-12-07 18:55:27,2023-12-08 05:51:15
cdb55,D,3655038d,3,3,0.38798778274407775,1.0,1.0,6410166.49996177,2023-12-07 18:55:27,2023-12-08 05:51:15
cdb55,D,6af1a26d,3,4,0.38798778274407775,1.0,1.0,6410166.49996177,2023-12-07 18:55:27,2023-12-08 05:51:15
cdb55,D,2818380f,3,5,0.38798778274407775,1.0,1.0,6410166.49996177,2023-12-07 18:55:27,2023-12-08 05:51:15
cdb55,D,30c4b427,4,0,0.38676531736803205,1.0,1.0,6410166.49996177,2023-12-07 19:19:56,2023-12-08 05:51:15
cdb55,D,1ef3000f,4,1,0.38676531736803205,1.0,1.0,6410166.49996177,2023-12-07 19:19:56,2023-12-08 05:51:15
cdb55,D,000d292a,4,2,0.38676531736803205,1.0,1.0,6410166.49996177,2023-12-07 19:19:56,2023-12-08 05:51:15
cdb55,D,ee95728e,4,3,0.38676531736803205,1.0,1.0,6410166.49996177,2023-12-07 19:19:56,2023-12-08 05:51:15
cdb55,D,5e1de52b,4,4,0.38676531736803205,1.0,1.0,6410166.49996177,2023-12-07 19:19:56,2023-12-08 05:51:15
cdb55,D,99797650,4,5,0.38676531736803205,1.0,1.0,6410166.49996177,2023-12-07 19:19:56,2023-12-08 05:51:15
cdb55,E,2d96a4a0,0,0,0.025706918132624757,0.07970535090443054,0.14453051428497823,521820.1103703007,2023-12-07 19:44:11,2023-12-08 05:51:15
cdb55,E,41d36263,0,1,0.025706918132624757,0.07970535090443054,0.14453051428497823,521820.1103703007,2023-12-07 19:44:11,2023-12-08 05:51:15
cdb55,E,b78c1404,0,2,0.025706918132624757,0.07970535090443054,0.14453051428497823,521820.1103703007,2023-12-07 19:44:11,2023-12-08 05:51:15
cdb55,E,0b1c3785,0,3,0.025706918132624757,0.07970535090443054,0.14453051428497823,521820.1103703007,2023-12-07 19:44:11,2023-12-08 05:51:15
cdb55,E,5bc5ca49,0,4,0.025706918132624757,0.07970535090443054,0.14453051428497823,521820.1103703007,2023-12-07 19:44:11,2023-12-08 05:51:15
cdb55,E,5b4c5854,0,5,0.025706918132624757,0.07970535090443054,0.14453051428497823,521820.1103703007,2023-12-07 19:44:11,2023-12-08 05:51:15
cdb55,E,933155ce,1,0,0.025300040757761228,0.0788705409008355,0.1543496721432231,470989.61468910053,2023-12-07 21:45:59,2023-12-08 05:51:15
cdb55,E,6f6f59da,1,1,0.025300040757761228,0.0788705409008355,0.1543496721432231,470989.61468910053,2023-12-07 21:45:59,2023-12-08 05:51:15
cdb55,E,95479cba,1,2,0.025300040757761228,0.0788705409008355,0.1543496721432231,470989.61468910053,2023-12-07 21:45:59,2023-12-08 05:51:15
cdb55,E,2c2fb517,1,3,0.025300040757761228,0.0788705409008355,0.1543496721432231,470989.61468910053,2023-12-07 21:45:59,2023-12-08 05:51:15
cdb55,E,b4cd92f7,1,4,0.025300040757761228,0.0788705409008355,0.1543496721432231,470989.61468910053,2023-12-07 21:45:59,2023-12-08 05:51:15
cdb55,E,8d4f1659,1,5,0.025300040757761228,0.0788705409008355,0.1543496721432231,470989.61468910053,2023-12-07 21:45:59,2023-12-08 05:51:15
cdb55,E,466e9fef,2,0,0.0254460101414561,0.07886638984392755,0.13761230764798268,458124.15707490034,2023-12-07 23:46:55,2023-12-08 05:51:15
cdb55,E,1927c189,2,1,0.0254460101414561,0.07886638984392755,0.13761230764798268,458124.15707490034,2023-12-07 23:46:55,2023-12-08 05:51:15
cdb55,E,f1695621,2,2,0.0254460101414561,0.07886638984392755,0.13761230764798268,458124.15707490034,2023-12-07 23:46:55,2023-12-08 05:51:15
cdb55,E,80783265,2,3,0.0254460101414561,0.07886638984392755,0.13761230764798268,458124.15707490034,2023-12-07 23:46:55,2023-12-08 05:51:15
cdb55,E,3c822697,2,4,0.0254460101414561,0.07886638984392755,0.13761230764798268,458124.15707490034,2023-12-07 23:46:55,2023-12-08 05:51:15
cdb55,E,a15ebdc4,2,5,0.0254460101414561,0.07886638984392755,0.13761230764798268,458124.15707490034,2023-12-07 23:46:55,2023-12-08 05:51:15
cdb55,E,3af15b92,3,0,0.026642792355529365,0.08308018583780308,0.14584386409911598,506229.2036061995,2023-12-08 01:48:37,2023-12-08 05:51:15
cdb55,E,b5a7bb66,3,1,0.026642792355529365,0.08308018583780308,0.14584386409911598,506229.2036061995,2023-12-08 01:48:37,2023-12-08 05:51:15
cdb55,E,1e515ddc,3,2,0.026642792355529365,0.08308018583780308,0.14584386409911598,506229.2036061995,2023-12-08 01:48:37,2023-12-08 05:51:15
cdb55,E,b3967a3f,3,3,0.026642792355529365,0.08308018583780308,0.14584386409911598,506229.2036061995,2023-12-08 01:48:37,2023-12-08 05:51:15
cdb55,E,468aa2c3,3,4,0.026642792355529365,0.08308018583780308,0.14584386409911598,506229.2036061995,2023-12-08 01:48:37,2023-12-08 05:51:15
cdb55,E,f54a1765,3,5,0.026642792355529365,0.08308018583780308,0.14584386409911598,506229.2036061995,2023-12-08 01:48:37,2023-12-08 05:51:15
cdb55,E,325f6884,4,0,0.02730844554286981,0.08340240881275168,0.16561884936462287,476173.61468910053,2023-12-08 03:50:21,2023-12-08 05:51:15
cdb55,E,4a22947f,4,1,0.02730844554286981,0.08340240881275168,0.16561884936462287,476173.61468910053,2023-12-08 03:50:21,2023-12-08 05:51:15
cdb55,E,77116c46,4,2,0.02730844554286981,0.08340240881275168,0.16561884936462287,476173.61468910053,2023-12-08 03:50:21,2023-12-08 05:51:15
cdb55,E,687bc676,4,3,0.02730844554286981,0.08340240881275168,0.16561884936462287,476173.61468910053,2023-12-08 03:50:21,2023-12-08 05:51:15
cdb55,E,5dba8872,4,4,0.02730844554286981,0.08340240881275168,0.16561884936462287,476173.61468910053,2023-12-08 03:50:21,2023-12-08 05:51:15
cdb55,E,b28a39ea,4,5,0.02730844554286981,0.08340240881275168,0.16561884936462287,476173.61468910053,2023-12-08 03:50:21,2023-12-08 05:51:15
